[toki-mcp] processStart {"timestamp":"2026-06-13T18:47:52.066Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"processStart","serverVersion":"1.8.1","appVersion":"1.8.1","packageVersion":"1.8.1","buildTime":"2026-06-13T18:38:39.553Z","commit":"314afd09729c","allowWrites":true,"userDataPath":"C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","toolProfile":"advanced-full","resolvedToolProfile":"advanced-full","strictToolFiltering":true,"registeredTools":203,"api":"127.0.0.1:56626"}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.135Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/session/status","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.136Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/session/status","status":200,"elapsedMs":1,"responseBytes":2820}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.137Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"manage_file","tool":"manage_file","family":"file-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":3,"responseBytes":1885}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.138Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"manage_file","tool":"manage_file","family":"file-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"mode":{"type":"string","length":5},"preview_token":{"type":"string","length":42},"operation_digest":{"type":"string","length":64},"guard_values":{"type":"array","length":1}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.139Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/session/status","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.140Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/session/status","status":200,"elapsedMs":0,"responseBytes":2820}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.140Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/session/status","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.141Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/session/status","status":200,"elapsedMs":1,"responseBytes":2820}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.141Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/document/save","payloadBytes":2}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.161Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/document/save","status":200,"elapsedMs":20,"responseBytes":313}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.161Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"manage_file","tool":"manage_file","family":"file-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":23,"responseBytes":1758}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.162Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"validate_content","tool":"validate_content","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"selectors":{"type":"array","length":1},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.163Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/charx/export-compatibility","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.169Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/charx/export-compatibility","status":200,"elapsedMs":5,"responseBytes":629}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.169Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"validate_content","tool":"validate_content","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":7,"responseBytes":1760}
[toki-mcp] stdioEvent {"timestamp":"2026-06-13T18:47:52.170Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"end","stream":"stdin"}
[toki-mcp] stdioEvent {"timestamp":"2026-06-13T18:47:52.171Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"close","stream":"stdin"}
