[toki-mcp] processStart {"timestamp":"2026-06-13T18:40:40.876Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"processStart","serverVersion":"1.8.1","appVersion":"1.8.1","packageVersion":"1.8.1","buildTime":"2026-06-13T18:38:39.553Z","commit":"314afd09729c","allowWrites":true,"userDataPath":"C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","toolProfile":"advanced-full","resolvedToolProfile":"advanced-full","strictToolFiltering":true,"registeredTools":203,"api":"127.0.0.1:54637"}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.047Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/session/status","status":200,"elapsedMs":1,"responseBytes":2825}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.048Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/document/save","payloadBytes":2}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.068Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/document/save","status":200,"elapsedMs":20,"responseBytes":313}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:41.068Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"manage_file","tool":"manage_file","family":"file-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":24,"responseBytes":1758}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:41.069Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"validate_lorebook_keys","tool":"validate_lorebook_keys","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.070Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/lorebook/validate","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.071Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/lorebook/validate","status":200,"elapsedMs":1,"responseBytes":4866}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:41.071Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"validate_lorebook_keys","tool":"validate_lorebook_keys","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":5295}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:41.072Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"validate_content","tool":"validate_content","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"selectors":{"type":"array","length":1},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.072Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/charx/export-compatibility","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.078Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/charx/export-compatibility","status":200,"elapsedMs":6,"responseBytes":629}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:41.078Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"validate_content","tool":"validate_content","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":6,"responseBytes":1760}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:41.079Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"read_content","tool":"read_content","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"selectors":{"type":"array","length":6},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.079Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/field/name","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.080Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/field/name","status":200,"elapsedMs":1,"responseBytes":269}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.080Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/field/description","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.081Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/field/description","status":200,"elapsedMs":1,"responseBytes":3666}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.081Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/field/creatorcomment","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.082Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/field/creatorcomment","status":200,"elapsedMs":1,"responseBytes":517}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.082Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/field/creator","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.083Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/field/creator","status":200,"elapsedMs":1,"responseBytes":268}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.083Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/surface/read","payloadBytes":35}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.084Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/surface/read","status":200,"elapsedMs":1,"responseBytes":432}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.084Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/lorebook","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.086Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/lorebook","status":200,"elapsedMs":2,"responseBytes":14847}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:41.087Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"read_content","tool":"read_content","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":8,"responseBytes":23375}
[toki-mcp] stdioEvent {"timestamp":"2026-06-13T18:40:41.088Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"end","stream":"stdin"}
[toki-mcp] stdioEvent {"timestamp":"2026-06-13T18:40:41.088Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"close","stream":"stdin"}
